Operating System: Linux
CPU Information: AMD Ryzen 9 5950X 16-Core Processor
Number of Available Cores: 32
Available memory: 62.70 GB
Elixir 1.14.3
Erlang 25.2.1

Benchmark suite executing with the following configuration:
warmup: 2 s
time: 5 s
memory time: 0 ns
reduction time: 0 ns
parallel: 1
inputs: none specified
Estimated total run time: 7 s

Benchmarking read ...

Name           ips        average  deviation         median         99th %
read        319.13        3.13 ms    ±12.78%        3.30 ms        3.98 ms

Profiling read with eprof...

Profile results of #PID<0.288.0>
#                                                                             CALLS    % TIME µS/CALL
Total                                                                         34392 100. 5605    0.16
Ash.Engine.Request.handle_successful_resolve/4                                    8 0.16    9    1.13
Ash.Helpers.deep_merge_maps/2                                                    58 0.16    9    0.16
:maps.remove/2                                                                   79 0.18   10    0.13
Map.get/2                                                                       133 0.18   10    0.08
anonymous fn/2 in NimbleOptions.reduce_options/2                                124 0.18   10    0.08
Spark.Dsl.Extension.get_opt/5                                                    62 0.18   10    0.16
Ash.Policy.Info.set_access_type/2                                                47 0.18   10    0.21
Ash.Engine.Request.log/3                                                         85 0.18   10    0.12
Ash.Engine.Request.local_dep?/2                                                  52 0.18   10    0.19
:maps.to_list_internal/1                                                        136 0.20   11    0.08
Kernel.get_in/2                                                                  72 0.20   11    0.15
Ash.Query.to_query/1                                                             88 0.20   11    0.13
Ash.Query.do_load/2                                                               6 0.20   11    1.83
NimbleOptions.validate_unknown_options/2                                         33 0.20   11    0.33
Ash.Engine.store_dependencies/2                                                  46 0.20   11    0.24
Ash.Engine.replace_request/2                                                     53 0.20   11    0.21
Ash.Engine.do_run_iteration/2                                                    39 0.20   11    0.28
anonymous fn/2 in Keyword.take/2                                                 72 0.20   11    0.15
Keyword.update/4                                                                140 0.20   11    0.08
Keyword.keys/1                                                                   66 0.20   11    0.17
Keyword.get/2                                                                   141 0.20   11    0.08
Keyword.fetch/2                                                                  65 0.20   11    0.17
MapSet.put/2                                                                     31 0.20   11    0.35
Map.update!/3                                                                    34 0.21   12    0.35
Map.drop_keys/2                                                                  81 0.21   12    0.15
Ash.SatSolver.Utils.do_sublists_front/1                                         102 0.21   12    0.12
anonymous fn/2 in Ash.SatSolver.rebind/1                                         51 0.21   12    0.24
Ash.Query.new/3                                                                   9 0.21   12    1.33
anonymous fn/1 in Spark.OptionsHelpers.sanitize_schema/1                         25 0.21   12    0.48
NimbleOptions.validate_options_with_schema_and_path/3                            33 0.21   12    0.36
Enum.filter/2                                                                   132 0.21   12    0.09
anonymous fn/2 in Keyword.drop/2                                                 70 0.21   12    0.17
Macro.trim_leading_while_valid_identifier/1                                     140 0.21   12    0.09
Ash.Filter.hydrate_refs/2                                                        16 0.21   12    0.75
AshRbacTest.RootResource.spark_dsl_config/0                                     145 0.21   12    0.08
Ash.Engine.Request.do_next/1                                                     39 0.21   12    0.31
:erlang.error/1                                                                   5 0.23   13    2.60
anonymous fn/3 in Enum.split_with/2                                              66 0.23   13    0.20
anonymous fn/2 in Ash.Resource.Info.attribute/2                                  98 0.23   13    0.13
anonymous fn/3 in Ash.SatSolver.solutions_to_predicate_values/2                  42 0.25   14    0.33
anonymous fn/3 in Ash.SatSolver.unbind/2                                         42 0.25   14    0.33
Ash.Engine.run_iteration/1                                                       20 0.25   14    0.70
Ash.Engine.fully_advance_request/2                                               39 0.25   14    0.36
Ash.Engine.Request.try_resolve_local/3                                           20 0.25   14    0.70
Ash.Engine.Request.get_dependency_data/2                                         46 0.25   14    0.30
Map.put_new/3                                                                    66 0.27   15    0.23
Enum.find/2                                                                     174 0.27   15    0.09
Ash.Resource.Info.attributes/1                                                   49 0.27   15    0.31
Enum.any_list/2                                                                 107 0.29   16    0.15
Map.update/4                                                                     80 0.30   17    0.21
Ash.Query.set_context/2                                                          37 0.30   17    0.46
Ash.Query.select/3                                                               11 0.30   17    1.55
Enum."-split_with/2-lists^foldl/2-0-"/3                                         140 0.30   17    0.12
Enum.member?/2                                                                   92 0.30   17    0.18
:maps.find/2                                                                    151 0.32   18    0.12
anonymous fn/2 in Ash.SatSolver.extract_bindings/2                              189 0.32   18    0.10
Ash.SatSolver.lift_clauses/1                                                     96 0.32   18    0.19
anonymous fn/1 in Enum.uniq/1                                                   232 0.32   18    0.08
Keyword."-take/2-lists^filter/1-0-"/2                                            82 0.32   18    0.22
:lists.reverse/1                                                                180 0.32   18    0.10
anonymous fn/4 in Ash.Actions.Read.data_field/3                                   2 0.34   19    9.50
Enum.reject/2                                                                   225 0.34   19    0.08
Ash.Engine.Request.sort_and_clean_notifications/1                                46 0.34   19    0.41
Ash.SatSolver.Utils.ordered_sublists/1                                           51 0.36   20    0.39
Ash.SatSolver.apply_distributive_law/1                                          112 0.36   20    0.18
Ash.Policy.Policy.fetch_or_strict_check_fact/2                                   48 0.36   20    0.42
Enum.uniq_by/2                                                                  248 0.36   20    0.08
Keyword."-drop/2-lists^filter/1-0-"/2                                            97 0.36   20    0.21
Ash.SatSolver.group_scenario_predicates/3                                        51 0.37   21    0.41
:ets.lookup/2                                                                    48 0.37   21    0.44
Enum.uniq/1                                                                     242 0.37   21    0.09
:lists.member/2                                                                 169 0.37   21    0.12
:maps.to_list/1                                                                 136 0.39   22    0.16
anonymous fn/2 in Ash.SatSolver.rebind/1                                         51 0.39   22    0.43
Ash.SatSolver.apply_demorgans_law/1                                             112 0.39   22    0.20
Ash.Engine.notify/2                                                              46 0.39   22    0.48
Enum.reduce_while/3                                                             133 0.39   22    0.17
Enumerable.Map.reduce/3                                                         134 0.39   22    0.16
:maps.next/1                                                                    159 0.41   23    0.14
:maps.fold/3                                                                     90 0.41   23    0.26
Map.get/3                                                                       244 0.41   23    0.09
anonymous fn/3 in Ash.Policy.Policy.fetch_or_strict_check_fact/2                171 0.41   23    0.13
List.wrap/1                                                                     282 0.43   24    0.09
:maps.fold_1/3                                                                  149 0.43   24    0.16
NimbleOptions.validate_type/3                                                   149 0.45   25    0.17
Enum.split_with/2                                                                74 0.45   25    0.34
Enum.sort_by/3                                                                  102 0.45   25    0.25
Spark.Dsl.Extension.get_persisted/3                                              97 0.45   25    0.26
:erts_internal.map_next/3                                                       231 0.45   25    0.11
Ash.SatSolver.balance/1                                                         144 0.46   26    0.18
anonymous fn/2 in Ash.Engine.replace_request/2                                  243 0.48   27    0.11
Enum.all_list/2                                                                 172 0.48   27    0.16
Ash.Query.for_read/4                                                              4 0.50   28    7.00
Ash.Engine.Request.do_try_resolve_local/4                                        14 0.50   28    2.00
Ash.Engine.put_nested_key/3                                                      87 0.52   29    0.33
Enumerable.impl_for/1                                                           305 0.52   29    0.10
anonymous fn/3 in Enum.find/3                                                   189 0.54   30    0.16
anonymous fn/1 in Keyword.keys/1                                                345 0.54   30    0.09
Keyword.delete/2                                                                114 0.54   30    0.26
Spark.Dsl.Extension.fetch_opt/4                                                  62 0.54   30    0.48
Ash.SatSolver.extract_bindings/2                                                112 0.57   32    0.29
:lists.droplast/1                                                               240 0.57   32    0.13
Enum.find/3                                                                     174 0.59   33    0.19
Enum.flat_map_list/2                                                            135 0.61   34    0.25
anonymous fn/3 in Enum.find_value/3                                             234 0.66   37    0.16
Enum.filter_list/2                                                              253 0.66   37    0.15
Keyword.delete_key/2                                                            338 0.68   38    0.11
Enum.reduce/3                                                                   435 0.70   39    0.09
Spark.Dsl.Extension.get_entities/2                                              103 0.70   39    0.38
Ash.Engine.Request.new/1                                                          8 0.77   43    5.38
Enum.reject_list/2                                                              328 0.80   45    0.14
Enum.map/2                                                                      585 0.87   49    0.08
Enumerable.impl_for!/1                                                          305 0.89   50    0.16
:erlang.++/2                                                                    453 0.91   51    0.11
Keyword.get/3                                                                   333 0.93   52    0.16
Enumerable.reduce/3                                                             275 0.96   54    0.20
Spark.Dsl.Extension.dsl!/1                                                      262 1.07   60    0.23
Enum.find_list/3                                                                350 1.12   63    0.18
NimbleOptions.reduce_options/2                                                  279 1.32   74    0.27
NimbleOptions.validate_option/3                                                 279 1.36   76    0.27
Keyword.update_guarded/4                                                        412 1.37   77    0.19
NimbleOptions.validate_value/3                                                  279 1.39   78    0.28
Keyword.has_key?/2                                                              500 1.41   79    0.16
:lists.keymember/3                                                              813 1.45   81    0.10
Keyword."-keys/1-lists^map/1-0-"/2                                              411 1.61   90    0.22
Enum.uniq_list/3                                                                482 1.62   91    0.19
Enum."-reduce/3-lists^foldl/2-0-"/3                                             787 1.86  104    0.13
:lists.keyfind/3                                                               1273 2.23  125    0.10
Access.get/2                                                                   1754 2.46  138    0.08
:picosat_nif.solve/1                                                             12 2.48  139   11.58
Enumerable.List.reduce/3                                                       1136 3.03  170    0.15
Access.get/3                                                                   1754 4.26  239    0.14
Enum."-map/2-lists^map/1-0-"/2                                                 1327 4.28  240    0.18

Profile done over 935 matching functions
